[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-06 17:48:31]INFO:Val_metrics: {'mAP': 0.3398174866101402, 'AP_50': 0.4863247780931937, 'AP_75': 0.4068725780251596, 'AP_small': 0.32772111258413034, 'AP_m': 0.37296896638131627, 'AP_l': 0.12712647965700188}
Loading and preparing results...
DONE (t=0.16s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.10s).
Accumulating evaluation results...
DONE (t=0.18s).
[NanoDet][04-06 17:50:26]INFO:Train|Epoch11/300|Iter49650(31/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3868| loss_bbox:0.1901| loss_dfl:0.1777| aux_loss_qfl:0.1715| aux_loss_bbox:0.1537| aux_loss_dfl:0.1663| 
[NanoDet][04-06 17:53:30]INFO:Train|Epoch11/300|Iter49700(81/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3142| loss_bbox:0.3440| loss_dfl:0.2074| aux_loss_qfl:0.2318| aux_loss_bbox:0.2657| aux_loss_dfl:0.1751| 
[NanoDet][04-06 17:56:33]INFO:Train|Epoch11/300|Iter49750(131/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4087| loss_bbox:0.4343| loss_dfl:0.2365| aux_loss_qfl:0.2903| aux_loss_bbox:0.4077| aux_loss_dfl:0.2296| 
[NanoDet][04-06 17:59:37]INFO:Train|Epoch11/300|Iter49800(181/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5028| loss_bbox:0.2447| loss_dfl:0.1912| aux_loss_qfl:0.2963| aux_loss_bbox:0.2771| aux_loss_dfl:0.1941| 
[NanoDet][04-06 18:02:39]INFO:Train|Epoch11/300|Iter49850(231/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.0607| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0031| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 18:05:44]INFO:Train|Epoch11/300|Iter49900(281/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4362| loss_bbox:0.3558| loss_dfl:0.2180| aux_loss_qfl:0.3508| aux_loss_bbox:0.3910| aux_loss_dfl:0.2136| 
[NanoDet][04-06 18:08:45]INFO:Train|Epoch11/300|Iter49950(331/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3006| loss_bbox:0.6529| loss_dfl:0.3274| aux_loss_qfl:0.4033| aux_loss_bbox:0.7775| aux_loss_dfl:0.3929| 
[NanoDet][04-06 18:11:49]INFO:Train|Epoch11/300|Iter50000(381/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4725| loss_bbox:0.3676| loss_dfl:0.2050| aux_loss_qfl:0.2917| aux_loss_bbox:0.3281| aux_loss_dfl:0.2022| 
[NanoDet][04-06 18:14:51]INFO:Train|Epoch11/300|Iter50050(431/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2804| loss_bbox:0.2648| loss_dfl:0.1872| aux_loss_qfl:0.1218| aux_loss_bbox:0.3350| aux_loss_dfl:0.2033| 
[NanoDet][04-06 18:17:54]INFO:Train|Epoch11/300|Iter50100(481/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5890| loss_bbox:0.4761| loss_dfl:0.2750| aux_loss_qfl:0.3434| aux_loss_bbox:0.4220| aux_loss_dfl:0.2447| 
[NanoDet][04-06 18:20:59]INFO:Train|Epoch11/300|Iter50150(531/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3519| loss_bbox:0.4242| loss_dfl:0.2807| aux_loss_qfl:0.2863| aux_loss_bbox:0.4759| aux_loss_dfl:0.2907| 
[NanoDet][04-06 18:24:04]INFO:Train|Epoch11/300|Iter50200(581/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3201| loss_bbox:0.2902| loss_dfl:0.1955| aux_loss_qfl:0.2239| aux_loss_bbox:0.2689| aux_loss_dfl:0.1810| 
[NanoDet][04-06 18:27:07]INFO:Train|Epoch11/300|Iter50250(631/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1074| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0397| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 18:30:11]INFO:Train|Epoch11/300|Iter50300(681/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2580| loss_bbox:0.2360| loss_dfl:0.1534| aux_loss_qfl:0.6290| aux_loss_bbox:0.1696| aux_loss_dfl:0.1355| 
[NanoDet][04-06 18:33:14]INFO:Train|Epoch11/300|Iter50350(731/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3851| loss_bbox:0.3028| loss_dfl:0.1956| aux_loss_qfl:0.2570| aux_loss_bbox:0.2708| aux_loss_dfl:0.1867| 
[NanoDet][04-06 18:36:20]INFO:Train|Epoch11/300|Iter50400(781/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:1.0250| loss_bbox:0.3598| loss_dfl:0.2315| aux_loss_qfl:1.0907| aux_loss_bbox:0.2701| aux_loss_dfl:0.2081| 
[NanoDet][04-06 18:39:21]INFO:Train|Epoch11/300|Iter50450(831/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6672| loss_bbox:0.6628| loss_dfl:0.3286| aux_loss_qfl:0.5187| aux_loss_bbox:0.5625| aux_loss_dfl:0.3022| 
[NanoDet][04-06 18:42:25]INFO:Train|Epoch11/300|Iter50500(881/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6458| loss_bbox:0.2839| loss_dfl:0.1773| aux_loss_qfl:0.6969| aux_loss_bbox:0.2351| aux_loss_dfl:0.1563| 
[NanoDet][04-06 18:45:31]INFO:Train|Epoch11/300|Iter50550(931/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2569| loss_bbox:0.4746| loss_dfl:0.2862| aux_loss_qfl:0.1518| aux_loss_bbox:0.4372| aux_loss_dfl:0.2699| 
[NanoDet][04-06 18:48:35]INFO:Train|Epoch11/300|Iter50600(981/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1225| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0334| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 18:51:40]INFO:Train|Epoch11/300|Iter50650(1031/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5341| loss_bbox:0.5804| loss_dfl:0.2940| aux_loss_qfl:0.5597| aux_loss_bbox:0.4524| aux_loss_dfl:0.2625| 
[NanoDet][04-06 18:54:44]INFO:Train|Epoch11/300|Iter50700(1081/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.0835| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0054| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 18:57:50]INFO:Train|Epoch11/300|Iter50750(1131/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3762| loss_bbox:0.3832| loss_dfl:0.2428| aux_loss_qfl:0.3922| aux_loss_bbox:0.3987| aux_loss_dfl:0.2545| 
[NanoDet][04-06 19:00:55]INFO:Train|Epoch11/300|Iter50800(1181/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.8662| loss_bbox:0.0678| loss_dfl:0.0414| aux_loss_qfl:0.6554| aux_loss_bbox:0.2142| aux_loss_dfl:0.1063| 
[NanoDet][04-06 19:04:00]INFO:Train|Epoch11/300|Iter50850(1231/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1493| loss_bbox:0.3249| loss_dfl:0.1872| aux_loss_qfl:0.0994| aux_loss_bbox:0.2359| aux_loss_dfl:0.1598| 
[NanoDet][04-06 19:07:06]INFO:Train|Epoch11/300|Iter50900(1281/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5711| loss_bbox:0.3807| loss_dfl:0.2163| aux_loss_qfl:0.4594| aux_loss_bbox:0.3767| aux_loss_dfl:0.2087| 
[NanoDet][04-06 19:10:13]INFO:Train|Epoch11/300|Iter50950(1331/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1576| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0415| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 19:13:18]INFO:Train|Epoch11/300|Iter51000(1381/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4794| loss_bbox:0.7294| loss_dfl:0.3736| aux_loss_qfl:0.4834| aux_loss_bbox:0.7064| aux_loss_dfl:0.3572| 
[NanoDet][04-06 19:16:22]INFO:Train|Epoch11/300|Iter51050(1431/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4992| loss_bbox:0.4397| loss_dfl:0.2372| aux_loss_qfl:0.5215| aux_loss_bbox:0.3723| aux_loss_dfl:0.2207| 
[NanoDet][04-06 19:19:28]INFO:Train|Epoch11/300|Iter51100(1481/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5678| loss_bbox:0.3506| loss_dfl:0.2370| aux_loss_qfl:0.5099| aux_loss_bbox:0.3087| aux_loss_dfl:0.2271| 
[NanoDet][04-06 19:22:33]INFO:Train|Epoch11/300|Iter51150(1531/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3198| loss_bbox:0.2950| loss_dfl:0.2131| aux_loss_qfl:0.2089| aux_loss_bbox:0.2468| aux_loss_dfl:0.1999| 
[NanoDet][04-06 19:25:37]INFO:Train|Epoch11/300|Iter51200(1581/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2471| loss_bbox:0.2407| loss_dfl:0.1576| aux_loss_qfl:0.2979| aux_loss_bbox:0.2459| aux_loss_dfl:0.1475| 
[NanoDet][04-06 19:28:41]INFO:Train|Epoch11/300|Iter51250(1631/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.7687| loss_bbox:0.2861| loss_dfl:0.1837| aux_loss_qfl:0.3817| aux_loss_bbox:0.2637| aux_loss_dfl:0.1766| 
[NanoDet][04-06 19:31:43]INFO:Train|Epoch11/300|Iter51300(1681/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1842| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3485| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 19:34:49]INFO:Train|Epoch11/300|Iter51350(1731/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.0828| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0473| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 19:37:52]INFO:Train|Epoch11/300|Iter51400(1781/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5551| loss_bbox:0.3478| loss_dfl:0.2046| aux_loss_qfl:0.5419| aux_loss_bbox:0.2798| aux_loss_dfl:0.1793| 
[NanoDet][04-06 19:40:55]INFO:Train|Epoch11/300|Iter51450(1831/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5477| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.7037| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 19:43:56]INFO:Train|Epoch11/300|Iter51500(1881/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6763| loss_bbox:0.3461| loss_dfl:0.2253| aux_loss_qfl:0.7954| aux_loss_bbox:0.2816| aux_loss_dfl:0.1949| 
[NanoDet][04-06 19:47:00]INFO:Train|Epoch11/300|Iter51550(1931/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.0200| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0013| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 19:50:06]INFO:Train|Epoch11/300|Iter51600(1981/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6212| loss_bbox:0.3900| loss_dfl:0.2032| aux_loss_qfl:0.5510| aux_loss_bbox:0.4426| aux_loss_dfl:0.2084| 
[NanoDet][04-06 19:53:12]INFO:Train|Epoch11/300|Iter51650(2031/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6293| loss_bbox:0.2311| loss_dfl:0.1756| aux_loss_qfl:0.3851| aux_loss_bbox:0.1788| aux_loss_dfl:0.1605| 
[NanoDet][04-06 19:56:18]INFO:Train|Epoch11/300|Iter51700(2081/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5779| loss_bbox:0.4041| loss_dfl:0.2511| aux_loss_qfl:0.5372| aux_loss_bbox:0.3719| aux_loss_dfl:0.2263| 
[NanoDet][04-06 19:59:21]INFO:Train|Epoch11/300|Iter51750(2131/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2786| loss_bbox:0.2054| loss_dfl:0.1651| aux_loss_qfl:0.1578| aux_loss_bbox:0.1719| aux_loss_dfl:0.1607| 
[NanoDet][04-06 20:02:25]INFO:Train|Epoch11/300|Iter51800(2181/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5699| loss_bbox:0.2904| loss_dfl:0.1885| aux_loss_qfl:0.5294| aux_loss_bbox:0.3070| aux_loss_dfl:0.1879| 
[NanoDet][04-06 20:05:28]INFO:Train|Epoch11/300|Iter51850(2231/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.7324| loss_bbox:0.7366| loss_dfl:0.3185| aux_loss_qfl:0.7058| aux_loss_bbox:0.5210| aux_loss_dfl:0.2155| 
[NanoDet][04-06 20:08:36]INFO:Train|Epoch11/300|Iter51900(2281/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.7858| loss_bbox:0.3360| loss_dfl:0.2168| aux_loss_qfl:0.4843| aux_loss_bbox:0.3722| aux_loss_dfl:0.2277| 
[NanoDet][04-06 20:11:39]INFO:Train|Epoch11/300|Iter51950(2331/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3183| loss_bbox:0.2774| loss_dfl:0.1801| aux_loss_qfl:0.1453| aux_loss_bbox:0.2279| aux_loss_dfl:0.1814| 
[NanoDet][04-06 20:14:46]INFO:Train|Epoch11/300|Iter52000(2381/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6769| loss_bbox:0.4453| loss_dfl:0.2631| aux_loss_qfl:0.3201| aux_loss_bbox:0.3768| aux_loss_dfl:0.2309| 
[NanoDet][04-06 20:17:51]INFO:Train|Epoch11/300|Iter52050(2431/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5808| loss_bbox:0.3662| loss_dfl:0.2004| aux_loss_qfl:0.5454| aux_loss_bbox:0.4155| aux_loss_dfl:0.2068| 
[NanoDet][04-06 20:20:53]INFO:Train|Epoch11/300|Iter52100(2481/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6416| loss_bbox:0.1875| loss_dfl:0.1751| aux_loss_qfl:0.4297| aux_loss_bbox:0.1792| aux_loss_dfl:0.1615| 
[NanoDet][04-06 20:23:57]INFO:Train|Epoch11/300|Iter52150(2531/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6324| loss_bbox:0.3704| loss_dfl:0.1898| aux_loss_qfl:0.5787| aux_loss_bbox:0.3568| aux_loss_dfl:0.1814| 
[NanoDet][04-06 20:27:02]INFO:Train|Epoch11/300|Iter52200(2581/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.0276| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0154| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 20:30:06]INFO:Train|Epoch11/300|Iter52250(2631/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4700| loss_bbox:0.4156| loss_dfl:0.1910| aux_loss_qfl:0.3253| aux_loss_bbox:0.4015| aux_loss_dfl:0.1805| 
[NanoDet][04-06 20:33:12]INFO:Train|Epoch11/300|Iter52300(2681/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4987| loss_bbox:0.2583| loss_dfl:0.1963| aux_loss_qfl:0.4152| aux_loss_bbox:0.2439| aux_loss_dfl:0.1853| 
[NanoDet][04-06 20:36:20]INFO:Train|Epoch11/300|Iter52350(2731/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3653| loss_bbox:0.3075| loss_dfl:0.2123| aux_loss_qfl:0.2300| aux_loss_bbox:0.2715| aux_loss_dfl:0.2047| 
[NanoDet][04-06 20:39:27]INFO:Train|Epoch11/300|Iter52400(2781/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2937| loss_bbox:0.5157| loss_dfl:0.2609| aux_loss_qfl:0.2848| aux_loss_bbox:0.4908| aux_loss_dfl:0.2650| 
[NanoDet][04-06 20:42:33]INFO:Train|Epoch11/300|Iter52450(2831/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3698| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0474| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 20:45:40]INFO:Train|Epoch11/300|Iter52500(2881/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6374| loss_bbox:0.3816| loss_dfl:0.2784| aux_loss_qfl:0.8925| aux_loss_bbox:0.3984| aux_loss_dfl:0.2708| 
[NanoDet][04-06 20:48:44]INFO:Train|Epoch11/300|Iter52550(2931/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.7410| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5754| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 20:51:49]INFO:Train|Epoch11/300|Iter52600(2981/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2929| loss_bbox:0.3512| loss_dfl:0.2089| aux_loss_qfl:0.2253| aux_loss_bbox:0.3282| aux_loss_dfl:0.1981| 
[NanoDet][04-06 20:54:55]INFO:Train|Epoch11/300|Iter52650(3031/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4879| loss_bbox:0.2767| loss_dfl:0.1768| aux_loss_qfl:0.7002| aux_loss_bbox:0.2414| aux_loss_dfl:0.1582| 
[NanoDet][04-06 20:58:01]INFO:Train|Epoch11/300|Iter52700(3081/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1044| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0547| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 21:01:07]INFO:Train|Epoch11/300|Iter52750(3131/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3398| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2322| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 21:04:11]INFO:Train|Epoch11/300|Iter52800(3181/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5333| loss_bbox:0.3133| loss_dfl:0.2098| aux_loss_qfl:0.5192| aux_loss_bbox:0.2875| aux_loss_dfl:0.2026| 
[NanoDet][04-06 21:07:16]INFO:Train|Epoch11/300|Iter52850(3231/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:1.0418| loss_bbox:0.0889| loss_dfl:0.0345| aux_loss_qfl:0.7007| aux_loss_bbox:0.2439| aux_loss_dfl:0.1000| 
[NanoDet][04-06 21:10:19]INFO:Train|Epoch11/300|Iter52900(3281/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3150| loss_bbox:0.2214| loss_dfl:0.1999| aux_loss_qfl:0.2144| aux_loss_bbox:0.1751| aux_loss_dfl:0.1748| 
[NanoDet][04-06 21:13:22]INFO:Train|Epoch11/300|Iter52950(3331/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.6444| loss_bbox:0.4942| loss_dfl:0.3629| aux_loss_qfl:0.4245| aux_loss_bbox:0.4151| aux_loss_dfl:0.3181| 
[NanoDet][04-06 21:16:26]INFO:Train|Epoch11/300|Iter53000(3381/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2608| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5498| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 21:19:30]INFO:Train|Epoch11/300|Iter53050(3431/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.1945| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0299| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 21:22:36]INFO:Train|Epoch11/300|Iter53100(3481/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.7174| loss_bbox:0.6457| loss_dfl:0.2981| aux_loss_qfl:0.9967| aux_loss_bbox:0.5629| aux_loss_dfl:0.2665| 
[NanoDet][04-06 21:25:41]INFO:Train|Epoch11/300|Iter53150(3531/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2845| loss_bbox:0.3039| loss_dfl:0.2090| aux_loss_qfl:0.2154| aux_loss_bbox:0.2689| aux_loss_dfl:0.2010| 
[NanoDet][04-06 21:28:46]INFO:Train|Epoch11/300|Iter53200(3581/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3992| loss_bbox:0.4075| loss_dfl:0.2182| aux_loss_qfl:0.3938| aux_loss_bbox:0.4052| aux_loss_dfl:0.2221| 
[NanoDet][04-06 21:31:50]INFO:Train|Epoch11/300|Iter53250(3631/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4551| loss_bbox:0.6788| loss_dfl:0.3210| aux_loss_qfl:0.3365| aux_loss_bbox:0.6282| aux_loss_dfl:0.2801| 
[NanoDet][04-06 21:34:54]INFO:Train|Epoch11/300|Iter53300(3681/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4405| loss_bbox:0.3308| loss_dfl:0.1933| aux_loss_qfl:0.2873| aux_loss_bbox:0.3621| aux_loss_dfl:0.2078| 
[NanoDet][04-06 21:37:59]INFO:Train|Epoch11/300|Iter53350(3731/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4996| loss_bbox:0.8950| loss_dfl:0.4826| aux_loss_qfl:0.6014| aux_loss_bbox:0.7921| aux_loss_dfl:0.4640| 
[NanoDet][04-06 21:41:04]INFO:Train|Epoch11/300|Iter53400(3781/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5409| loss_bbox:0.2774| loss_dfl:0.1956| aux_loss_qfl:0.5182| aux_loss_bbox:0.2735| aux_loss_dfl:0.1897| 
[NanoDet][04-06 21:44:08]INFO:Train|Epoch11/300|Iter53450(3831/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.5092| loss_bbox:0.2893| loss_dfl:0.2025| aux_loss_qfl:0.4286| aux_loss_bbox:0.2502| aux_loss_dfl:0.1861| 
[NanoDet][04-06 21:47:13]INFO:Train|Epoch11/300|Iter53500(3881/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:1.0439| loss_bbox:0.4596| loss_dfl:0.2943| aux_loss_qfl:0.6451| aux_loss_bbox:0.4384| aux_loss_dfl:0.2786| 
[NanoDet][04-06 21:50:18]INFO:Train|Epoch11/300|Iter53550(3931/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3030| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.6015| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 21:53:24]INFO:Train|Epoch11/300|Iter53600(3981/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2108| loss_bbox:0.4330| loss_dfl:0.2244| aux_loss_qfl:0.1411| aux_loss_bbox:0.3838| aux_loss_dfl:0.2060| 
[NanoDet][04-06 21:56:30]INFO:Train|Epoch11/300|Iter53650(4031/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3299| loss_bbox:0.8726| loss_dfl:0.3911| aux_loss_qfl:0.3632| aux_loss_bbox:0.7922| aux_loss_dfl:0.3753| 
[NanoDet][04-06 21:59:36]INFO:Train|Epoch11/300|Iter53700(4081/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4306| loss_bbox:0.4034| loss_dfl:0.2136| aux_loss_qfl:0.3143| aux_loss_bbox:0.3491| aux_loss_dfl:0.1854| 
[NanoDet][04-06 22:02:40]INFO:Train|Epoch11/300|Iter53750(4131/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.3919| loss_bbox:0.4481| loss_dfl:0.2580| aux_loss_qfl:0.4294| aux_loss_bbox:0.4030| aux_loss_dfl:0.2633| 
[NanoDet][04-06 22:05:46]INFO:Train|Epoch11/300|Iter53800(4181/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.2537| loss_bbox:0.6340| loss_dfl:0.3756| aux_loss_qfl:0.3602| aux_loss_bbox:0.6475| aux_loss_dfl:0.3649| 
[NanoDet][04-06 22:08:50]INFO:Train|Epoch11/300|Iter53850(4231/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4338| loss_bbox:0.3223| loss_dfl:0.2079| aux_loss_qfl:0.3472| aux_loss_bbox:0.2899| aux_loss_dfl:0.1948| 
[NanoDet][04-06 22:11:54]INFO:Train|Epoch11/300|Iter53900(4281/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:2.4337| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:1.1504| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-06 22:14:58]INFO:Train|Epoch11/300|Iter53950(4331/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.9295| loss_bbox:0.4011| loss_dfl:0.1708| aux_loss_qfl:0.5771| aux_loss_bbox:0.5542| aux_loss_dfl:0.2776| 
[NanoDet][04-06 22:18:01]INFO:Train|Epoch11/300|Iter54000(4381/4962)| mem:79.9G| lr:9.97e-04| loss_qfl:0.4570| loss_bbox:0.6835| loss_dfl:0.3447| aux_loss_qfl:0.3105| aux_loss_bbox:0.5014| aux_loss_dfl:0.2674| 
